filename,width,height,class,xmin,ymin,xmax,ymax
panda_239.jpg,500,375,panda,70,198,382,373
panda_239.jpg,500,375,panda,113,47,330,230
panda_250.jpg,425,500,panda,47,77,397,427
panda_066.jpg,500,375,panda,13,112,113,218
panda_066.jpg,500,375,panda,313,154,500,338
panda_100.jpg,500,375,panda,90,99,324,222
panda_143.jpg,500,375,panda,43,18,444,365
panda_135.jpg,500,375,panda,262,102,456,335
panda_135.jpg,500,375,panda,1,155,238,375
panda_152.jpg,500,334,panda,64,6,426,248
panda_043.jpg,500,334,panda,98,100,273,256
panda_043.jpg,500,334,panda,313,16,428,118
panda_108.jpg,800,600,panda,331,196,542,441
panda_198.jpg,500,334,panda,1,1,356,334
panda_106.jpg,500,375,panda,211,114,436,340
panda_106.jpg,500,375,panda,1,176,287,375
panda_076.jpg,500,375,panda,168,52,500,261
panda_133.jpg,500,466,panda,1,1,499,466
panda_005.jpg,500,375,panda,17,33,459,375
panda_159.jpg,500,375,panda,87,69,373,375
panda_175.jpg,500,375,panda,162,13,443,364
panda_181.jpg,375,500,panda,76,119,323,412
panda_027.jpg,375,500,panda,4,3,371,500
panda_006.jpg,240,320,panda,98,48,230,232
panda_203.jpg,500,375,panda,1,1,475,375
panda_121.jpg,500,375,panda,219,71,500,320
